Candidato1,Partido1,Candidato2,Partido2,Votos
Alexandre_Frota,"PSDB,Doutor_Luizinho","PP,77"
Alexandre_Frota,"PSDB,Eduardo_Barbosa","PSDB,135"
Alexandre_Frota,"PSDB,Evair_Vieira_de_Melo","PP,109"
Alexandre_Frota,"PSDB,Fausto_Pinato","PP,116"
Alexandre_Frota,"PSDB,Fernando_Monteiro","PP,109"
Alexandre_Frota,"PSDB,Guilherme_Mussi","PP,95"
Alexandre_Frota,"PSDB,Hiran_Goncalves","PP,86"
Alexandre_Frota,"PSDB,Iracema_Portella","PP,49"
Alexandre_Frota,"PSDB,Jaqueline_Cassol","PP,113"
Alexandre_Frota,"PSDB,Julio_Lopes","PP,37"
Alexandre_Frota,"PSDB,Laercio_Oliveira","PP,104"
Alexandre_Frota,"PSDB,Margarete_Coelho","PP,102"
Alexandre_Frota,"PSDB,Mariana_Carvalho","PSDB,68"
Alexandre_Frota,"PSDB,Mario_Negromonte_Jr.","PP,96"
Alexandre_Frota,"PSDB,Miguel_Haddad","PSDB,39"
Alexandre_Frota,"PSDB,Nilson_Pinto","PSDB,75"
Alexandre_Frota,"PSDB,Osmar_Serraglio","PP,111"
Alexandre_Frota,"PSDB,Pedro_Westphalen","PP,119"
Alexandre_Frota,"PSDB,Pinheirinho","PP,74"
Alexandre_Frota,"PSDB,Professor_Alcides","PP,49"
Alexandre_Frota,"PSDB,Ricardo_Barros","PP,92"
Alexandre_Frota,"PSDB,Ricardo_Izar","PP,32"
Alexandre_Frota,"PSDB,Rodrigo_de_Castro","PSDB,61"
Alexandre_Frota,"PSDB,Ronaldo_Carletto","PP,111"
Alexandre_Frota,"PSDB,Ruy_Carneiro","PSDB,74"
Alexandre_Frota,"PSDB,Sheridan","PSDB,85"
Alexandre_Frota,"PSDB,Andre_Abdon","PP,82"
Alexandre_Frota,"PSDB,Atila_Lins","PP,50"
Alexandre_Frota,"PSDB,Jeronimo_Goergen","PP,78"
Alexandre_Frota,"PSDB,Rossoni","PSDB,49"
Alexandre_Frota,"PSDB,Bia_Cavassa","PSDB,60"
Alexandre_Frota,"PSDB,Franco_Cartafina","PP,87"
Alexandre_Frota,"PSDB,Mara_Rocha","PSDB,65"
Alexandre_Frota,"PSDB,Rose_Modesto","PSDB,57"
Alexandre_Frota,"PSDB,Geovania_de_Sa","PSDB,98"
Alexandre_Frota,"PSDB,Marcelo_Aro","PP,60"
Alexandre_Frota,"PSDB,Tereza_Nelma","PSDB,69"
Alexandre_Frota,"PSDB,Vanderlei_Macris","PSDB,111"
Alexandre_Frota,"PSDB,Eduardo_Cury","PSDB,121"
Alexandre_Frota,"PSDB,Aelton_Freitas","PP,40"
Alexandre_Frota,"PSDB,Arthur_Lira","PP,6"
Alexandre_Frota,"PSDB,Carlos_Sampaio","PSDB,112"
Alexandre_Frota,"PSDB,Charlles_Evangelista","PP,46"
Alexandre_Frota,"PSDB,Christiane_de_Souza_Yared","PP,64"
Alexandre_Frota,"PSDB,Cristiano_Vale","PP,77"
Alexandre_Frota,"PSDB,Da_Vitoria","PP,76"
Alexandre_Frota,"PSDB,Dr._Luiz_Ovando","PP,46"
Alexandre_Frota,"PSDB,Felicio_Laterca","PP,56"
Alexandre_Frota,"PSDB,Jose_Nelto","PP,27"
Alexandre_Frota,"PSDB,Lazaro_Botelho","PP,23"
Alexandre_Frota,"PSDB,Leda_Sadala","PP,24"
Alexandre_Frota,"PSDB,Lourival_Gomes","PP,36"
Alexandre_Frota,"PSDB,Luiz_Antonio_Correa","PP,64"
Alexandre_Frota,"PSDB,Neri_Geller","PP,40"
Alexandre_Frota,"PSDB,Neucimar_Fraga","PP,38"
Alexandre_Frota,"PSDB,Pedro_Lupion","PP,61"
Alexandre_Frota,"PSDB,Tereza_Cristina","PP,45"
Alexandre_Frota,"PSDB,Vicentinho_Junior","PP,58"
Alexandre_Frota,"PSDB,Celina_Leao","PP,52"
Alexandre_Frota,"PSDB,Luiz_Carlos","PSDB,35"
Alexandre_Frota,"PSDB,Marco_Brasil","PP,25"
Alexandre_Frota,"PSDB,Marx_Beltrao","PP,46"
Alexandre_Frota,"PSDB,Bruna_Furlan","PSDB,63"
Alexandre_Frota,"PSDB,Otavio_Leite","PSDB,41"
Alexandre_Frota,"PSDB,Roman","PP,28"
Alexandre_Frota,"PSDB,Eliza_Virginia","PP,16"
Alexandre_Frota,"PSDB,Mauro_Lopes","PP,33"
Alexandre_Frota,"PSDB,Pedro_Cunha_Lima","PSDB,59"
Alexandre_Frota,"PSDB,Patrick_Dorneles","PSDB,4"
Angela_Amin,"PP,Adriano_do_Baldy","PP,328"
Angela_Amin,"PP,Aelton_Freitas","PP,211"
Angela_Amin,"PP,AJ_Albuquerque","PP,314"
Angela_Amin,"PP,Beto_Pereira","PSDB,282"
Angela_Amin,"PP,Caca_Leao","PP,273"
Angela_Amin,"PP,Charlles_Evangelista","PP,195"
Angela_Amin,"PP,Christiane_de_Souza_Yared","PP,255"
Angela_Amin,"PP,Christino_Aureo","PP,340"
Angela_Amin,"PP,Claudio_Cajado","PP,318"
Angela_Amin,"PP,Covatti_Filho","PP,336"
Angela_Amin,"PP,Cristiano_Vale","PP,260"
Angela_Amin,"PP,Da_Vitoria","PP,273"
Angela_Amin,"PP,Daniel_Trzeciak","PSDB,277"
Angela_Amin,"PP,Dimas_Fabiano","PP,326"
Angela_Amin,"PP,Dr._Luiz_Ovando","PP,242"
Angela_Amin,"PP,Eduardo_Cury","PSDB,306"
Angela_Amin,"PP,Eduardo_da_Fonte","PP,307"
Angela_Amin,"PP,Eliza_Virginia","PP,62"
Angela_Amin,"PP,Evair_Vieira_de_Melo","PP,343"
Angela_Amin,"PP,Fausto_Pinato","PP,323"
Angela_Amin,"PP,Fernando_Monteiro","PP,324"
Angela_Amin,"PP,Franco_Cartafina","PP,273"
Angela_Amin,"PP,Hiran_Goncalves","PP,263"
Angela_Amin,"PP,Jaqueline_Cassol","PP,320"
Angela_Amin,"PP,Laercio_Oliveira","PP,314"
Angela_Amin,"PP,Lazaro_Botelho","PP,64"
Angela_Amin,"PP,Luiz_Antonio_Correa","PP,298"
Angela_Amin,"PP,Luiz_Carlos","PSDB,187"
Angela_Amin,"PP,Margarete_Coelho","PP,296"
Angela_Amin,"PP,Mario_Negromonte_Jr.","PP,296"
Angela_Amin,"PP,Marx_Beltrao","PP,178"
Angela_Amin,"PP,Mauro_Lopes","PP,198"
Angela_Amin,"PP,Neri_Geller","PP,157"
Angela_Amin,"PP,Nilson_Pinto","PSDB,226"
Angela_Amin,"PP,Norma_Ayub","PP,215"
Angela_Amin,"PP,Osmar_Serraglio","PP,354"
Angela_Amin,"PP,Pedro_Augusto_Palareti","PP,146"
Angela_Amin,"PP,Pedro_Cunha_Lima","PSDB,100"
Angela_Amin,"PP,Pedro_Lupion","PP,222"
Angela_Amin,"PP,Pedro_Vilela","PSDB,282"
Angela_Amin,"PP,Pedro_Westphalen","PP,367"
Angela_Amin,"PP,Pinheirinho","PP,218"
Angela_Amin,"PP,Ricardo_Barros","PP,294"
Angela_Amin,"PP,Ronaldo_Carletto","PP,349"
Angela_Amin,"PP,Sheridan","PSDB,193"
Angela_Amin,"PP,Tereza_Cristina","PP,229"
Angela_Amin,"PP,Vanderlei_Macris","PSDB,273"
Angela_Amin,"PP,Alexandre_Frota","PSDB,117"
Angela_Amin,"PP,Dagoberto_Nogueira","PSDB,150"
Angela_Amin,"PP,Adolfo_Viana","PSDB,212"
Angela_Amin,"PP,Aecio_Neves","PSDB,209"
Angela_Amin,"PP,Afonso_Hamm","PP,260"
Angela_Amin,"PP,Aguinaldo_Ribeiro","PP,253"
Angela_Amin,"PP,Andre_Abdon","PP,275"
Angela_Amin,"PP,Atila_Lira","PP,304"
Angela_Amin,"PP,Carlos_Sampaio","PSDB,330"
Angela_Amin,"PP,Doutor_Luizinho","PP,219"
Angela_Amin,"PP,Eduardo_Barbosa","PSDB,336"
Angela_Amin,"PP,Felicio_Laterca","PP,262"
Angela_Amin,"PP,Geovania_de_Sa","PSDB,287"
Angela_Amin,"PP,Jeronimo_Goergen","PP,210"
Angela_Amin,"PP,Joice_Hasselmann","PSDB,249"
Angela_Amin,"PP,Leda_Sadala","PP,123"
Angela_Amin,"PP,Lourival_Gomes","PP,196"
Angela_Amin,"PP,Marcelo_Aro","PP,181"
Angela_Amin,"PP,Marco_Brasil","PP,74"
Angela_Amin,"PP,Neucimar_Fraga","PP,178"
Angela_Amin,"PP,Samuel_Moreira","PSDB,339"
Angela_Amin,"PP,Vicentinho_Junior","PP,186"
Angela_Amin,"PP,Vitor_Lippi","PSDB,303"
Angela_Amin,"PP,Guilherme_Mussi","PP,202"
Angela_Amin,"PP,Lucas_Redecker","PSDB,308"
Angela_Amin,"PP,Andre_Fufuca","PP,142"
Angela_Amin,"PP,Beto_Rosado","PP,295"
Angela_Amin,"PP,Celina_Leao","PP,175"
Angela_Amin,"PP,Jose_Nelto","PP,84"
Angela_Amin,"PP,Paulo_Abi-Ackel","PSDB,163"
Angela_Amin,"PP,Atila_Lins","PP,89"
Angela_Amin,"PP,Bia_Cavassa","PSDB,99"
Angela_Amin,"PP,Capitao_Derrite","PP,72"
Angela_Amin,"PP,Celio_Silveira","PSDB,101"
Angela_Amin,"PP,Danilo_Forte","PSDB,68"
Angela_Amin,"PP,Julio_Lopes","PP,63"
Angela_Amin,"PP,Mara_Rocha","PSDB,92"
Angela_Amin,"PP,Mariana_Carvalho","PSDB,118"
Angela_Amin,"PP,Miguel_Haddad","PSDB,50"
Angela_Amin,"PP,Ricardo_Izar","PP,49"
Angela_Amin,"PP,Rodrigo_de_Castro","PSDB,96"
Angela_Amin,"PP,Rose_Modesto","PSDB,83"
Angela_Amin,"PP,Ruy_Carneiro","PSDB,112"
Angela_Amin,"PP,Domingos_Savio","PSDB,84"
Angela_Amin,"PP,Iracema_Portella","PP,90"
Angela_Amin,"PP,Tereza_Nelma","PSDB,72"
Angela_Amin,"PP,Rossoni","PSDB,120"
Angela_Amin,"PP,Professor_Alcides","PP,95"
Angela_Amin,"PP,Bruna_Furlan","PSDB,102"
Angela_Amin,"PP,Arthur_Lira","PP,20"
Angela_Amin,"PP,Otavio_Leite","PSDB,67"
Angela_Amin,"PP,Roman","PP,40"
Angela_Amin,"PP,Rodrigo_Maia","PSDB,12"
Angela_Amin,"PP,Patrick_Dorneles","PSDB,9"
Beto_Pereira,"PSDB,Adriano_do_Baldy","PP,295"
Beto_Pereira,"PSDB,Aelton_Freitas","PP,175"
Beto_Pereira,"PSDB,AJ_Albuquerque","PP,259"
Beto_Pereira,"PSDB,Angela_Amin","PP,282"
Beto_Pereira,"PSDB,Caca_Leao","PP,219"
Beto_Pereira,"PSDB,Charlles_Evangelista","PP,166"
Beto_Pereira,"PSDB,Christiane_de_Souza_Yared","PP,218"
Beto_Pereira,"PSDB,Christino_Aureo","PP,283"
Beto_Pereira,"PSDB,Claudio_Cajado","PP,271"
Beto_Pereira,"PSDB,Covatti_Filho","PP,288"
Beto_Pereira,"PSDB,Cristiano_Vale","PP,214"
Beto_Pereira,"PSDB,Da_Vitoria","PP,236"
Beto_Pereira,"PSDB,Daniel_Trzeciak","PSDB,235"
Beto_Pereira,"PSDB,Dimas_Fabiano","PP,291"
Beto_Pereira,"PSDB,Dr._Luiz_Ovando","PP,216"
Beto_Pereira,"PSDB,Eduardo_Cury","PSDB,244"
Beto_Pereira,"PSDB,Eduardo_da_Fonte","PP,252"
Beto_Pereira,"PSDB,Eliza_Virginia","PP,59"
Beto_Pereira,"PSDB,Evair_Vieira_de_Melo","PP,287"
Beto_Pereira,"PSDB,Fausto_Pinato","PP,269"
Beto_Pereira,"PSDB,Fernando_Monteiro","PP,268"
Beto_Pereira,"PSDB,Franco_Cartafina","PP,224"
Beto_Pereira,"PSDB,Hiran_Goncalves","PP,215"
Beto_Pereira,"PSDB,Jaqueline_Cassol","PP,254"
Beto_Pereira,"PSDB,Laercio_Oliveira","PP,259"
Beto_Pereira,"PSDB,Lazaro_Botelho","PP,66"
Beto_Pereira,"PSDB,Luiz_Antonio_Correa","PP,254"
Beto_Pereira,"PSDB,Luiz_Carlos","PSDB,168"
Beto_Pereira,"PSDB,Margarete_Coelho","PP,249"
Beto_Pereira,"PSDB,Mario_Negromonte_Jr.","PP,253"
Beto_Pereira,"PSDB,Marx_Beltrao","PP,152"
Beto_Pereira,"PSDB,Mauro_Lopes","PP,174"
Beto_Pereira,"PSDB,Neri_Geller","PP,129"
Beto_Pereira,"PSDB,Nilson_Pinto","PSDB,228"
Beto_Pereira,"PSDB,Norma_Ayub","PP,196"
Beto_Pereira,"PSDB,Osmar_Serraglio","PP,298"
Beto_Pereira,"PSDB,Pedro_Augusto_Palareti","PP,129"
Beto_Pereira,"PSDB,Pedro_Cunha_Lima","PSDB,81"
Beto_Pereira,"PSDB,Pedro_Lupion","PP,181"
Beto_Pereira,"PSDB,Pedro_Vilela","PSDB,235"
Beto_Pereira,"PSDB,Pedro_Westphalen","PP,291"
Beto_Pereira,"PSDB,Pinheirinho","PP,176"
Beto_Pereira,"PSDB,Ricardo_Barros","PP,243"
Beto_Pereira,"PSDB,Ronaldo_Carletto","PP,296"
Beto_Pereira,"PSDB,Sheridan","PSDB,173"
Beto_Pereira,"PSDB,Tereza_Cristina","PP,219"
Beto_Pereira,"PSDB,Vanderlei_Macris","PSDB,258"
Beto_Pereira,"PSDB,Carlos_Sampaio","PSDB,301"
Beto_Pereira,"PSDB,Felicio_Laterca","PP,228"
Beto_Pereira,"PSDB,Guilherme_Mussi","PP,154"
Beto_Pereira,"PSDB,Joice_Hasselmann","PSDB,208"
Beto_Pereira,"PSDB,Leda_Sadala","PP,114"
Beto_Pereira,"PSDB,Lourival_Gomes","PP,185"
Beto_Pereira,"PSDB,Lucas_Redecker","PSDB,288"
Beto_Pereira,"PSDB,Marcelo_Aro","PP,149"
Beto_Pereira,"PSDB,Marco_Brasil","PP,68"
Beto_Pereira,"PSDB,Neucimar_Fraga","PP,165"
Beto_Pereira,"PSDB,Samuel_Moreira","PSDB,292"
Beto_Pereira,"PSDB,Vicentinho_Junior","PP,159"
Beto_Pereira,"PSDB,Vitor_Lippi","PSDB,263"
Beto_Pereira,"PSDB,Adolfo_Viana","PSDB,185"
Beto_Pereira,"PSDB,Aecio_Neves","PSDB,194"
Beto_Pereira,"PSDB,Afonso_Hamm","PP,198"
Beto_Pereira,"PSDB,Aguinaldo_Ribeiro","PP,192"
Beto_Pereira,"PSDB,Andre_Abdon","PP,233"
Beto_Pereira,"PSDB,Atila_Lira","PP,264"
Beto_Pereira,"PSDB,Dagoberto_Nogueira","PSDB,136"
Beto_Pereira,"PSDB,Doutor_Luizinho","PP,178"
Beto_Pereira,"PSDB,Eduardo_Barbosa","PSDB,315"
Beto_Pereira,"PSDB,Geovania_de_Sa","PSDB,233"
Beto_Pereira,"PSDB,Jeronimo_Goergen","PP,174"
Beto_Pereira,"PSDB,Andre_Fufuca","PP,116"
Beto_Pereira,"PSDB,Beto_Rosado","PP,241"
Beto_Pereira,"PSDB,Celina_Leao","PP,159"
Beto_Pereira,"PSDB,Jose_Nelto","PP,68"
Beto_Pereira,"PSDB,Paulo_Abi-Ackel","PSDB,163"
Beto_Pereira,"PSDB,Alexandre_Frota","PSDB,88"
Beto_Pereira,"PSDB,Capitao_Derrite","PP,55"
Beto_Pereira,"PSDB,Celio_Silveira","PSDB,86"
Beto_Pereira,"PSDB,Danilo_Forte","PSDB,58"
Beto_Pereira,"PSDB,Domingos_Savio","PSDB,74"
Beto_Pereira,"PSDB,Iracema_Portella","PP,82"
Beto_Pereira,"PSDB,Julio_Lopes","PP,54"
Beto_Pereira,"PSDB,Mariana_Carvalho","PSDB,89"
Beto_Pereira,"PSDB,Miguel_Haddad","PSDB,39"
Beto_Pereira,"PSDB,Professor_Alcides","PP,69"
Beto_Pereira,"PSDB,Ricardo_Izar","PP,38"
Beto_Pereira,"PSDB,Rodrigo_de_Castro","PSDB,82"
Beto_Pereira,"PSDB,Ruy_Carneiro","PSDB,87"
Beto_Pereira,"PSDB,Atila_Lins","PP,66"
Beto_Pereira,"PSDB,Rossoni","PSDB,95"
Beto_Pereira,"PSDB,Bia_Cavassa","PSDB,78"
Beto_Pereira,"PSDB,Mara_Rocha","PSDB,64"
Beto_Pereira,"PSDB,Rose_Modesto","PSDB,72"
Beto_Pereira,"PSDB,Tereza_Nelma","PSDB,56"
Beto_Pereira,"PSDB,Bruna_Furlan","PSDB,72"
Beto_Pereira,"PSDB,Arthur_Lira","PP,16"
Beto_Pereira,"PSDB,Otavio_Leite","PSDB,55"
Beto_Pereira,"PSDB,Roman","PP,29"
Beto_Pereira,"PSDB,Rodrigo_Maia","PSDB,11"
Beto_Pereira,"PSDB,Patrick_Dorneles","PSDB,7"
Caca_Leao,"PP,Adriano_do_Baldy","PP,278"
Caca_Leao,"PP,Aelton_Freitas","PP,147"
Caca_Leao,"PP,AJ_Albuquerque","PP,263"
Caca_Leao,"PP,Angela_Amin","PP,273"
Caca_Leao,"PP,Beto_Pereira","PSDB,219"
Caca_Leao,"PP,Charlles_Evangelista","PP,131"
Caca_Leao,"PP,Christiane_de_Souza_Yared","PP,191"
Caca_Leao,"PP,Christino_Aureo","PP,280"
Caca_Leao,"PP,Claudio_Cajado","PP,237"
Caca_Leao,"PP,Covatti_Filho","PP,260"
Caca_Leao,"PP,Cristiano_Vale","PP,183"
Caca_Leao,"PP,Da_Vitoria","PP,192"
Caca_Leao,"PP,Daniel_Trzeciak","PSDB,197"
Caca_Leao,"PP,Dimas_Fabiano","PP,280"
Caca_Leao,"PP,Dr._Luiz_Ovando","PP,169"
Caca_Leao,"PP,Eduardo_Cury","PSDB,214"
Caca_Leao,"PP,Eduardo_da_Fonte","PP,256"
Caca_Leao,"PP,Eliza_Virginia","PP,36"
Caca_Leao,"PP,Evair_Vieira_de_Melo","PP,267"
Caca_Leao,"PP,Fausto_Pinato","PP,278"
Caca_Leao,"PP,Fernando_Monteiro","PP,267"
Caca_Leao,"PP,Franco_Cartafina","PP,226"
Caca_Leao,"PP,Hiran_Goncalves","PP,209"
Caca_Leao,"PP,Jaqueline_Cassol","PP,252"
Caca_Leao,"PP,Laercio_Oliveira","PP,266"
Caca_Leao,"PP,Lazaro_Botelho","PP,40"
Caca_Leao,"PP,Luiz_Antonio_Correa","PP,197"
Caca_Leao,"PP,Luiz_Carlos","PSDB,124"
Caca_Leao,"PP,Margarete_Coelho","PP,244"
Caca_Leao,"PP,Mario_Negromonte_Jr.","PP,252"
Caca_Leao,"PP,Marx_Beltrao","PP,126"
Caca_Leao,"PP,Mauro_Lopes","PP,137"
Caca_Leao,"PP,Neri_Geller","PP,147"
Caca_Leao,"PP,Nilson_Pinto","PSDB,188"
Caca_Leao,"PP,Norma_Ayub","PP,154"
Caca_Leao,"PP,Osmar_Serraglio","PP,286"
Caca_Leao,"PP,Pedro_Augusto_Palareti","PP,97"
Caca_Leao,"PP,Pedro_Cunha_Lima","PSDB,68"
Caca_Leao,"PP,Pedro_Lupion","PP,158"
Caca_Leao,"PP,Pedro_Vilela","PSDB,218"
Caca_Leao,"PP,Pedro_Westphalen","PP,270"
Caca_Leao,"PP,Pinheirinho","PP,189"
Caca_Leao,"PP,Ricardo_Barros","PP,240"
Caca_Leao,"PP,Ronaldo_Carletto","PP,274"
Caca_Leao,"PP,Sheridan","PSDB,163"
Caca_Leao,"PP,Tereza_Cristina","PP,152"
Caca_Leao,"PP,Vanderlei_Macris","PSDB,204"
Caca_Leao,"PP,Carlos_Sampaio","PSDB,251"
Caca_Leao,"PP,Felicio_Laterca","PP,153"
Caca_Leao,"PP,Guilherme_Mussi","PP,179"
Caca_Leao,"PP,Joice_Hasselmann","PSDB,153"
Caca_Leao,"PP,Leda_Sadala","PP,96"
Caca_Leao,"PP,Lourival_Gomes","PP,123"
Caca_Leao,"PP,Lucas_Redecker","PSDB,254"
Caca_Leao,"PP,Marcelo_Aro","PP,153"
Caca_Leao,"PP,Marco_Brasil","PP,41"
Caca_Leao,"PP,Neucimar_Fraga","PP,119"
Caca_Leao,"PP,Samuel_Moreira","PSDB,260"
Caca_Leao,"PP,Vicentinho_Junior","PP,152"
Caca_Leao,"PP,Vitor_Lippi","PSDB,225"
Caca_Leao,"PP,Aecio_Neves","PSDB,166"
Caca_Leao,"PP,Afonso_Hamm","PP,210"
Caca_Leao,"PP,Andre_Abdon","PP,223"
Caca_Leao,"PP,Andre_Fufuca","PP,117"
Caca_Leao,"PP,Atila_Lira","PP,248"
Caca_Leao,"PP,Beto_Rosado","PP,253"
Caca_Leao,"PP,Celina_Leao","PP,138"
Caca_Leao,"PP,Dagoberto_Nogueira","PSDB,115"
Caca_Leao,"PP,Eduardo_Barbosa","PSDB,257"
Caca_Leao,"PP,Geovania_de_Sa","PSDB,223"
Caca_Leao,"PP,Jeronimo_Goergen","PP,206"
Caca_Leao,"PP,Jose_Nelto","PP,65"
Caca_Leao,"PP,Paulo_Abi-Ackel","PSDB,126"
Caca_Leao,"PP,Adolfo_Viana","PSDB,180"
Caca_Leao,"PP,Aguinaldo_Ribeiro","PP,211"
Caca_Leao,"PP,Alexandre_Frota","PSDB,96"
Caca_Leao,"PP,Capitao_Derrite","PP,79"
Caca_Leao,"PP,Celio_Silveira","PSDB,107"
Caca_Leao,"PP,Danilo_Forte","PSDB,73"
Caca_Leao,"PP,Domingos_Savio","PSDB,93"
Caca_Leao,"PP,Doutor_Luizinho","PP,168"
Caca_Leao,"PP,Iracema_Portella","PP,101"
Caca_Leao,"PP,Julio_Lopes","PP,77"
Caca_Leao,"PP,Mariana_Carvalho","PSDB,130"
Caca_Leao,"PP,Miguel_Haddad","PSDB,52"
Caca_Leao,"PP,Professor_Alcides","PP,102"
Caca_Leao,"PP,Ricardo_Izar","PP,59"
Caca_Leao,"PP,Rodrigo_de_Castro","PSDB,103"
Caca_Leao,"PP,Ruy_Carneiro","PSDB,117"
Caca_Leao,"PP,Atila_Lins","PP,98"
Caca_Leao,"PP,Rossoni","PSDB,130"
Caca_Leao,"PP,Bia_Cavassa","PSDB,103"
Caca_Leao,"PP,Mara_Rocha","PSDB,99"
Caca_Leao,"PP,Rose_Modesto","PSDB,81"
Caca_Leao,"PP,Tereza_Nelma","PSDB,72"
Caca_Leao,"PP,Bruna_Furlan","PSDB,94"
Caca_Leao,"PP,Arthur_Lira","PP,20"
Caca_Leao,"PP,Otavio_Leite","PSDB,70"
Caca_Leao,"PP,Roman","PP,36"
Caca_Leao,"PP,Rodrigo_Maia","PSDB,13"
Caca_Leao,"PP,Patrick_Dorneles","PSDB,10"
Charlles_Evangelista,"PP,Adriano_do_Baldy","PP,190"
Charlles_Evangelista,"PP,Aelton_Freitas","PP,162"
Charlles_Evangelista,"PP,AJ_Albuquerque","PP,175"
Charlles_Evangelista,"PP,Angela_Amin","PP,195"
Charlles_Evangelista,"PP,Beto_Pereira","PSDB,166"
Charlles_Evangelista,"PP,Caca_Leao","PP,131"
Charlles_Evangelista,"PP,Christiane_de_Souza_Yared","PP,212"
Charlles_Evangelista,"PP,Christino_Aureo","PP,196"
Charlles_Evangelista,"PP,Claudio_Cajado","PP,193"
Charlles_Evangelista,"PP,Covatti_Filho","PP,207"
Charlles_Evangelista,"PP,Cristiano_Vale","PP,181"
Charlles_Evangelista,"PP,Da_Vitoria","PP,199"
Charlles_Evangelista,"PP,Daniel_Trzeciak","PSDB,173"
Charlles_Evangelista,"PP,Dimas_Fabiano","PP,186"
Charlles_Evangelista,"PP,Dr._Luiz_Ovando","PP,183"
Charlles_Evangelista,"PP,Eduardo_Cury","PSDB,168"
Charlles_Evangelista,"PP,Eduardo_da_Fonte","PP,171"
Charlles_Evangelista,"PP,Eliza_Virginia","PP,58"
Charlles_Evangelista,"PP,Evair_Vieira_de_Melo","PP,219"
Charlles_Evangelista,"PP,Fausto_Pinato","PP,169"
Charlles_Evangelista,"PP,Fernando_Monteiro","PP,184"
Charlles_Evangelista,"PP,Franco_Cartafina","PP,186"
Charlles_Evangelista,"PP,Hiran_Goncalves","PP,149"
Charlles_Evangelista,"PP,Jaqueline_Cassol","PP,186"
Charlles_Evangelista,"PP,Laercio_Oliveira","PP,177"
Charlles_Evangelista,"PP,Lazaro_Botelho","PP,68"
Charlles_Evangelista,"PP,Luiz_Antonio_Correa","PP,234"
Charlles_Evangelista,"PP,Luiz_Carlos","PSDB,161"
Charlles_Evangelista,"PP,Margarete_Coelho","PP,168"
Charlles_Evangelista,"PP,Mario_Negromonte_Jr.","PP,176"
Charlles_Evangelista,"PP,Marx_Beltrao","PP,156"
Charlles_Evangelista,"PP,Mauro_Lopes","PP,169"
Charlles_Evangelista,"PP,Neri_Geller","PP,87"
Charlles_Evangelista,"PP,Nilson_Pinto","PSDB,140"
Charlles_Evangelista,"PP,Norma_Ayub","PP,180"
Charlles_Evangelista,"PP,Osmar_Serraglio","PP,214"
Charlles_Evangelista,"PP,Pedro_Augusto_Palareti","PP,129"
Charlles_Evangelista,"PP,Pedro_Cunha_Lima","PSDB,74"
Charlles_Evangelista,"PP,Pedro_Lupion","PP,183"
Charlles_Evangelista,"PP,Pedro_Vilela","PSDB,152"
Charlles_Evangelista,"PP,Pedro_Westphalen","PP,231"
Charlles_Evangelista,"PP,Pinheirinho","PP,112"
Charlles_Evangelista,"PP,Ricardo_Barros","PP,177"
Charlles_Evangelista,"PP,Ronaldo_Carletto","PP,209"
Charlles_Evangelista,"PP,Sheridan","PSDB,96"
Charlles_Evangelista,"PP,Tereza_Cristina","PP,205"
Charlles_Evangelista,"PP,Vanderlei_Macris","PSDB,170"
Charlles_Evangelista,"PP,Carlos_Sampaio","PSDB,207"
Charlles_Evangelista,"PP,Felicio_Laterca","PP,227"
Charlles_Evangelista,"PP,Guilherme_Mussi","PP,89"
Charlles_Evangelista,"PP,Joice_Hasselmann","PSDB,180"
Charlles_Evangelista,"PP,Leda_Sadala","PP,111"
Charlles_Evangelista,"PP,Lourival_Gomes","PP,166"
Charlles_Evangelista,"PP,Lucas_Redecker","PSDB,190"
Charlles_Evangelista,"PP,Marcelo_Aro","PP,97"
Charlles_Evangelista,"PP,Marco_Brasil","PP,62"
Charlles_Evangelista,"PP,Neucimar_Fraga","PP,168"
Charlles_Evangelista,"PP,Samuel_Moreira","PSDB,187"
Charlles_Evangelista,"PP,Vicentinho_Junior","PP,133"
Charlles_Evangelista,"PP,Vitor_Lippi","PSDB,174"
Charlles_Evangelista,"PP,Aecio_Neves","PSDB,124"
Charlles_Evangelista,"PP,Afonso_Hamm","PP,153"
Charlles_Evangelista,"PP,Andre_Abdon","PP,162"
Charlles_Evangelista,"PP,Andre_Fufuca","PP,79"
Charlles_Evangelista,"PP,Atila_Lira","PP,185"
Charlles_Evangelista,"PP,Beto_Rosado","PP,167"
Charlles_Evangelista,"PP,Celina_Leao","PP,111"
Charlles_Evangelista,"PP,Dagoberto_Nogueira","PSDB,119"
Charlles_Evangelista,"PP,Eduardo_Barbosa","PSDB,192"
Charlles_Evangelista,"PP,Geovania_de_Sa","PSDB,172"
Charlles_Evangelista,"PP,Jeronimo_Goergen","PP,113"
Charlles_Evangelista,"PP,Jose_Nelto","PP,79"
Charlles_Evangelista,"PP,Paulo_Abi-Ackel","PSDB,113"
Charlles_Evangelista,"PP,Adolfo_Viana","PSDB,107"
Charlles_Evangelista,"PP,Aguinaldo_Ribeiro","PP,132"
Charlles_Evangelista,"PP,Alexandre_Frota","PSDB,46"
Charlles_Evangelista,"PP,Arthur_Lira","PP,14"
Charlles_Evangelista,"PP,Doutor_Luizinho","PP,128"
Charlles_Evangelista,"PP,Danilo_Forte","PSDB,3"
Charlles_Evangelista,"PP,Mariana_Carvalho","PSDB,13"
